
BOOM! Mine detonated at 0, 19
	# total neighbors: 5



Cell 2, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 0, 11 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 2, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 1, 12 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 15 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 17 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 15 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 17 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 16 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 16 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 17 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 17 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 10, 17 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 10, 18 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 17 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 4, 17 safely revealed with clue: 2
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 2, 19 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 5



Cell 2, 17 safely revealed with clue: 4
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 2, 18 safely revealed with clue: 3
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 18 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



BOOM! Mine detonated at 3, 17



Cell 3, 19 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 18, 1 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 3 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 1 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 3 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 2 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 2 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 1 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



BOOM! Mine detonated at 17, 3



Cell 6, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 15 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 13 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 14 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 15 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 5 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 17, 7 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 5 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 7 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 17, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 6 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 18, 5 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 3, 2 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 5, 2 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 3, 1 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 1 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 4, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 4, 2 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 8 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



BOOM! Mine detonated at 16, 8



Cell 14, 7 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 7 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 8 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 10 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 10 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 9 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 10 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 8 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 8 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 14 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 16 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 14 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 16 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 15 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 15 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 16 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 4 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 4 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 6 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 5 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 5 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 4 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 6 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 14 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 14, 13 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 16, 13 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 12 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 15, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 15 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 15 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 14 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 14 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 15 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 1 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 3 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 1 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 3 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 2 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 13, 2 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 3
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 1 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 3 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 7 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 17, 9 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 4
	# hidden neighbors: 0
	# total neighbors: 8



Cell 17, 7 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 9 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 17, 8 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 19, 8 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5



Cell 18, 7 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 18, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 14 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 10, 13 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 12, 13 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 12 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 11, 14 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 1 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 3 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 1 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 3 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 2 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 2 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 1 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 3 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 16 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 16 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 18 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 5, 17 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 17 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 16 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 6, 18 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 11 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 7, 10 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8



Cell 9, 10 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 9 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 1
	# hidden neighbors: 0
	# total neighbors: 8



Cell 8, 11 safely revealed with clue: 0
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8




GAME OVER

Successful undetonated mine detection rate:0.75
